Event	ID	Name			Wwise Object Path	Notes
	337504512	Screw_Movement_Gears			\Default Work Unit\Screw_Movement_Gears	
	998660920	Player_WindFalling			\Default Work Unit\Player_WindFalling	
	1068347553	Music_Test			\Default Work Unit\Music_Test	
	1205858677	Object_Ambiant_Workshop_Fridge_01			\Default Work Unit\Object_Ambiant_Workshop_Fridge_01	
	1746703344	Object_Ambiant_Workshop_Rat_Hole			\Default Work Unit\Object_Ambiant_Workshop_Rat_Hole	
	2529854466	Player_JumpSpring			\Default Work Unit\Player_JumpSpring	
	3202361783	Amb_Room			\Default Work Unit\Amb_Room	
	3252105840	Screw_Hit_Gears			\Default Work Unit\Screw_Hit_Gears	
	3270200164	Amb_UnderTable			\Default Work Unit\Amb_UnderTable	

Switch Group	ID	Name			Wwise Object Path	Notes
	1550877507	NumberOfGears			\Default Work Unit\NumberOfGears	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	678209053	Two	NumberOfGears			
	766521211	Zero	NumberOfGears			
	912956111	Three	NumberOfGears			
	1064933119	One	NumberOfGears			
	2611770117	Five	NumberOfGears			
	2863728729	Four	NumberOfGears			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2473969246	Metal	Material			
	3762184421	HollowMetal	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	58042747	FallSpeed			\Default Work Unit\FallSpeed	
	640949982	Speed			\Default Work Unit\Speed	

Audio Bus	ID	Name			Wwise Object Path	Notes
	78669895	AMBIANT			\Default Work Unit\Master Audio Bus\AMBIANT	
	436743010	CHARACTER			\Default Work Unit\Master Audio Bus\CHARACTER	
	2165637248	Amb_2D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_2D	
	2182414867	Amb_3D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_3D	
	3545700988	REVERBS			\Default Work Unit\Master Audio Bus\REVERBS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	MUSIC			\Default Work Unit\Master Audio Bus\MUSIC	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	281756661	Workshop_Little			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Little	
	914717957	Workshop_Metal_Pipe			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Metal_Pipe	
	1891561585	Workshop_Big			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Big	
	3545540100	Workshop_RatHole			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_RatHole	

Effect plug-ins	ID	Name	Type				Notes
	689458759	Hit_Metal_Wood_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_5F61B591.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_06		17839
	694413709	Hit_Metal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_D9DD62AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_01		5662
	712669066	Rat's life_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_76C8BAFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_02		38242
	727822120	Rat's life	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_7AB044B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life		25971
	732406516	Hit_HollowMetal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_6AF7CC8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_05		11410
	735493796	Hit_HollowMetal	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_0F6CA26B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal		14663
	749879289	Player_WindFalling_Medium	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_WindFalling\Player_WindFalling_Medium_E16C75F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_WindFalling\Player_WindFalling_Medium		71440
	777306862	Little Rat 2_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_9DDE9E85.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_01		29070
	785765689	Player_Screw_Hit_Wood_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Wood\Player_Screw_Hit_Wood_05_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Wood_1G\Player_Screw_Hit_Wood_High\Player_Screw_Hit_Wood_05		9219
	788373505	Hit_Metal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_0BDAF572.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_02		4591
	792538155	Big Rat_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_72F5A0E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_05		16768
	802203521	Hit_Metal_Wood_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_985E0CE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_01		22196
	813109337	Hit_Metal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_EFCE195D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_05		5055
	853358936	Little Rat 2_11	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_BD84481A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_11		21512
	853508323	Player_Screw_Hit_Wood_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Wood\Player_Screw_Hit_Wood_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Wood_1G\Player_Screw_Hit_Wood_High\Player_Screw_Hit_Wood_03		8128
	891429978	Video Game, Music, Level 1 SND29806 1	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Video Game, Music, Level 1 SND29806 1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\Video Game, Music, Level 1 SND29806 1		115857
	897454119	Big Rat_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_FC1BBA46.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_06		20644
	906161043	Player_JumpSping_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_04_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_04		16791
	915608787	Player_Screw_Hit_Concrete_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Concrete\Player_Screw_Hit_Concrete_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Concrete_High\Player_Screw_Hit_Concrete_03		7750
	957401958	Player_Screw_Hit_Concrete_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Concrete\Player_Screw_Hit_Concrete_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Concrete_High\Player_Screw_Hit_Concrete_01		7614
	969511051	Player_Screw_Hit_Concrete_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Concrete\Player_Screw_Hit_Concrete_05_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Concrete_High\Player_Screw_Hit_Concrete_05		6917
	987839474	Hit_Metal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_43AC1FFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_02		9989
	1005622967	Player_WindFalling_Light	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_WindFalling\Player_WindFalling_Light_12F07675.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_WindFalling\Player_WindFalling_Light		72093
	1039105264	Big Rat_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_75B32C1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_03		20072
	1045973519	Player_Screw_Hit_RawMetal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_RawMetal\Player_Screw_Hit_RawMetal_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_RawMetal_1G\Player_Screw_Hit_RawMetal_01		7682
	1054674497	Player_WindFalling_High	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_WindFalling\Player_WindFalling_High_7CACE039.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_WindFalling\Player_WindFalling_High		70781
	1067185360	Little Rat 2_09	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_AD0B6A27.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_09		32398

